"","ObjectNum","Name","Type","Magnitude","Info","Constellation","List","Season","Zone"
"168","3607","UGC 6297","Galaxy",9,"Size: 3.7  vB, L, R, vmbM, 2nd of 3","Leo","Herschel 400","Spring","Green"
"169","3608","UGC 6299","Galaxy",10,"Size: 3.0  B, pL, R, psbM, 3rd of 3","Leo","Herschel 400","Spring","Green"
"170","3610","UGC 6319","Galaxy",9.8,"Size: 3.2  vB, pS, lE 90deg +/- , vsvmbM","Ursa Major","Herschel 400","Winter","Green"
"171","3613","UGC 6323","Galaxy",11,"Size: 3.6  vB, cL, mE 305deg , smbMN","Ursa Major","Herschel 400","Winter","Green"
"172","3619","UGC 6330","Galaxy",12,"Size: 3.1  cB, cL, R, vgmbM","Ursa Major","Herschel 400","Winter","Green"
"173","3621","ESO 377-37","Galaxy",9,"Size: 10.0  cB, vL, E 160deg , am 4 st","Hydra","Herschel 400","Spring","Green"
"174","3626","NGC 3632","Galaxy",9.9,"Size: 3.1  B, S, vlE, sbM","Leo","Herschel 400","Spring","Green"
"175","3628","UGC 6350","Galaxy",8.5,"Size: 14.8  pB, vL, vmE 102deg","Leo","Herschel 400","Spring","Green"
"176","3631","UGC 6360","Galaxy",9.4,"Size: 4.6  pB, L, R, svmbMrN","Ursa Major","Herschel 400","Winter","Green"
"177","3640","UGC 6368","Galaxy",9.3,"Size: 4.1  B, pL, R, psbM","Leo","Herschel 400","Spring","Green"
"178","3655","UGC 6396","Galaxy",10.6,"Size: 1.6  pB, pS, iR, bM, r","Leo","Herschel 400","Spring","Green"
"179","3665","UGC 6426","Galaxy",9.8,"Size: 3.2  cB, cL, iR, pgmbM","Ursa Major","Herschel 400","Winter","Green"
"180","3675","UGC 6439","Galaxy",10,"Size: 5.9  vB, cL, vmE 0deg +/- , vsmbMN","Ursa Major","Herschel 400","Winter","Green"
"181","3686","UGC 6460","Galaxy",10.4,"Size: 3.3  pB, L, vlE, vgbM, r","Leo","Herschel 400","Spring","Green"
"182","3726","UGC 6537","Galaxy",9.4,"Size: 6.0  pB, vL, lE 0deg , vsmbM *15,","Ursa Major","Herschel 400","Winter","Green"
"183","3729","UGC 6547","Galaxy",10.4,"Size: 3.1  pB, pL, lE 0deg +/- , gbM, *1","Ursa Major","Herschel 400","Winter","Green"
"184","3810","UGC 6644","Galaxy",9.8,"Size: 4.3  B, L, vlE","Leo","Herschel 400","Spring","Green"
"185","3813","UGC 6651","Galaxy",10.7,"Size: 2.3  cB, pL, pmE 83deg , bM","Ursa Major","Herschel 400","Winter","Green"
"186","3877","UGC 6745","Galaxy",11,"Size: 5.4  B, L, mE 37deg","Ursa Major","Herschel 400","Winter","Green"
"187","3893","UGC 6778","Galaxy",10,"Size: 4.4  B, pL, R, mbM","Ursa Major","Herschel 400","Winter","Green"
"188","3898","UGC 6787","Galaxy",9.8,"Size: 4.4  B, pL, lE, svmbM","Ursa Major","Herschel 400","Winter","Green"
"189","3900","UGC 6786","Galaxy",10.4,"Size: 3.5  B, pL, vlE 0deg +/- , bMN","Leo","Herschel 400","Spring","Green"
"190","3912","NGC 3899","Galaxy",12,"Size: 1.7  F, pL, R, pgbM","Leo","Herschel 400","Spring","Green"
"191","3938","UGC 6856","Galaxy",9.4,"Size: 5.4  B, vL, R, bMpBN, er","Ursa Major","Herschel 400","Winter","Green"
"192","3941","UGC 6857","Galaxy",10,"Size: 3.8  vB, pL, R, smbM *9","Ursa Major","Herschel 400","Winter","Green"
"193","3945","UGC 6860","Galaxy",9.6,"Size: 5.5  B, pL, R, gmbM, r, *12 sp","Ursa Major","Herschel 400","Winter","Green"
"194","3949","UGC 6869","Galaxy",10,"Size: 3.0  cB, pL, pmE, vgbM","Ursa Major","Herschel 400","Winter","Green"
"195","3953","UGC 6870","Galaxy",9.1,"Size: 6.6  cB, L, E 0deg +/- , vsbMLrN","Ursa Major","Herschel 400","Winter","Green"
"196","3962","MCG 2-30-40","Galaxy",9.6,"Size: 2.9  cB, pL, iR, gmbM, triangle 2","Crater","Herschel 400","Spring","Green"
"197","3982","UGC 6918","Galaxy",11,"Size: 2.5  B, pL, R, g, sbM disc","Ursa Major","Herschel 400","Winter","Green"
"198","3992","M 109","Galaxy",8.8,"Size: 7.6  cB, vL, pmE, sbMBrN; = M109","Ursa Major","Herschel 400","Winter","Green"
"199","3998","UGC 6946","Galaxy",9.6,"Size: 3.1  cB, pS, R, vg, smbM","Ursa Major","Herschel 400","Winter","Green"
"200","4026","UGC 6985","Galaxy",11,"Size: 5.1  vB, cL, mE 176deg , vsvmbMBN","Ursa Major","Herschel 400","Winter","Green"
"201","4027","ESO 572-37","Galaxy",10.1,"Size: 3.0  glob. cl. , pF, pL, R, rr, st","Corvus","Herschel 400","Fall","Green"
"202","4030","UGC 6993","Galaxy",11,"Size: 4.3  cB, L, vlE, psmbM, B st nr","Virgo","Herschel 400","Spring","Green"
"203","4036","UGC 7005","Galaxy",9.6,"Size: 4.5  vB, vL, E","Ursa Major","Herschel 400","Winter","Green"
"204","4038","ESO 572-47","Galaxy",9.7,"Size: 2.6  pB, cL, R, vgbM","Corvus","Herschel 400","Fall","Green"
"205","4041","UGC 7014","Galaxy",10.1,"Size: 2.8  B, cL, R, g, psvmbMrN","Ursa Major","Herschel 400","Winter","Green"
"206","4051","UGC 7030","Galaxy",9.3,"Size: 5.0  B, vL, E, vgvsmbM *11","Ursa Major","Herschel 400","Winter","Green"
"207","4085","UGC 7075","Galaxy",11.3,"Size: 2.8  B, pL, pmE 78deg , vsbM","Ursa Major","Herschel 400","Winter","Green"
"208","4088","UGC 7081","Galaxy",9.5,"Size: 5.8  B, cL, E 55deg , lbM","Ursa Major","Herschel 400","Winter","Green"
"209","4102","UGC 7096","Galaxy",11,"Size: 3.2  B, pS, R, bMBN, *12 sp, vnr","Ursa Major","Herschel 400","Winter","Green"
"210","4111","UGC 7103","Galaxy",9.8,"Size: 4.8  vB, pS, mE 151deg","Canes Venatici","Herschel 400","Fall","Green"
"211","4143","UGC 7142","Galaxy",11,"Size: 2.9  cB, R, vg, vsbMN","Canes Venatici","Herschel 400","Fall","Green"
"212","4147","NGC 4153","Globular Cluster",10.3,"Size: 4.0  glob. cl. , vB, pL, R, gbM, r","Como Berenices","Herschel 400","Fall","Green"
"213","4150","UGC 7165","Galaxy",10.7,"Size: 2.5  B, S, R, pgmbM","Como Berenices","Herschel 400","Fall","Green"
"214","4151","UGC 7166","Galaxy",9.4,"Size: 5.9  vB, S, R, vsmbMBN, p of 2","Canes Venatici","Herschel 400","Fall","Green"
"215","4179","UGC 7214","Galaxy",9.9,"Size: 4.2  pB, pS, pmE 135deg +/- , bMN","Virgo","Herschel 400","Spring","Green"
"216","4203","UGC 7256","Galaxy",9.7,"Size: 3.6  vB, S, R, psmbM","Como Berenices","Herschel 400","Fall","Green"
"217","4214","NGC 4228","Galaxy",8.7,"Size: 7.9  cB, cL, iE, biN","Canes Venatici","Herschel 400","Fall","Green"
"218","4216","UGC 7284","Galaxy",9,"Size: 8.3  vB, vL, vmE 17deg , sbMN","Virgo","Herschel 400","Spring","Green"
"219","4245","UGC 7328","Galaxy",10.4,"Size: 3.3  cB, pL, vlE, smbM, r","Como Berenices","Herschel 400","Fall","Green"
"220","4251","UGC 7338","Galaxy",11,"Size: 4.2  vB, S, E, vsvmbMN, *6-7 f 90s","Como Berenices","Herschel 400","Fall","Green"
"221","4258","M 106","Galaxy",7.3,"Size: 18.2  vB, vL, vmE 0deg , sbMBN; =","Canes Venatici","Herschel 400","Fall","Green"
"222","4261","UGC 7360","Galaxy",9.3,"Size: 3.9  pB, pS, R, gbM","Virgo","Herschel 400","Spring","Green"
"223","4273","UGC 7380","Galaxy",10.9,"Size: 2.3  pB, L, E, gbM","Virgo","Herschel 400","Spring","Green"
"224","4274","UGC 7377","Galaxy",9.4,"Size: 6.9  vB, vL, E 90deg , mbMN","Como Berenices","Herschel 400","Fall","Green"
"225","4278","UGC 7386","Galaxy",9.2,"Size: 3.6  vB, pL, R, mbM, r, 1st of 3","Como Berenices","Herschel 400","Fall","Green"
"226","4281","UGC 7389","Galaxy",10.3,"Size: 3.1  B, vL, R, pgbM","Virgo","Herschel 400","Spring","Green"
"227","4293","UGC 7405","Galaxy",10,"Size: 6.0  F, vL, E, lbM, r","Como Berenices","Herschel 400","Fall","Green"
"228","4303","M 61","Galaxy",8.7,"Size: 6.0  vB, vL, vsbM*, biN; = M61","Virgo","Herschel 400","Spring","Green"
"229","4314","UGC 7443","Galaxy",9.5,"Size: 4.8  cB, L, E 150deg +/- , sbM, *","Como Berenices","Herschel 400","Fall","Green"
"230","4346","UGC 7463","Galaxy",11,"Size: 3.5  vF, S, mE 100deg +/- , vsmbMB","Canes Venatici","Herschel 400","Fall","Green"
"231","4350","UGC 7473","Galaxy",10.1,"Size: 3.2  cB, vS, mE, vsbM","Como Berenices","Herschel 400","Fall","Green"
"232","4361","ESO 573-PN19","Planetary Nebula",9,"Size: 1.8  vB, L, R, vsmbMN, r","Corvus","Herschel 400","Fall","Green"
"233","4365","UGC 7488","Galaxy",10,"Size: 6.2  cB, pL, vlE, gl, smbM","Virgo","Herschel 400","Spring","Green"
"234","4371","UGC 7493","Galaxy",9.8,"Size: 3.9  B, pS, R, gbM","Virgo","Herschel 400","Spring","Green"
"235","4394","UGC 7523","Galaxy",9.9,"Size: 3.9  pB, lE, bM","Como Berenices","Herschel 400","Fall","Green"
"236","4414","UGC 7539","Galaxy",9.3,"Size: 3.6  vB, L, E, g, vsmbM *","Como Berenices","Herschel 400","Fall","Green"
"237","4419","UGC 7551","Galaxy",10.1,"Size: 3.4  B, pmE 135deg +/- , sbM","Como Berenices","Herschel 400","Fall","Green"
"238","4429","UGC 7568","Galaxy",9.2,"Size: 5.5  B, L, cE, psbM, *10 nf","Virgo","Herschel 400","Spring","Green"
"239","4435","UGC 7575","Galaxy",9.9,"Size: 3.0  vB, cL, R, np of 2","Virgo","Herschel 400","Spring","Green"
"240","4438","UGC 7574","Galaxy",9.1,"Size: 9.3  B, cL, vlE, r, sf of 2","Virgo","Herschel 400","Spring","Green"
"241","4442","UGC 7583","Galaxy",9.5,"Size: 4.6  vB, pL, R, smbM","Virgo","Herschel 400","Spring","Green"
"242","4448","UGC 7591","Galaxy",10.1,"Size: 4.0  B, L, E 90deg , sbM","Como Berenices","Herschel 400","Fall","Green"
"243","4449","UGC 7592","Galaxy",8.4,"Size: 5.1  vB, cL, mE, D or bifid, rrr,","Canes Venatici","Herschel 400","Fall","Green"
"244","4450","UGC 7594","Galaxy",9.1,"Size: 4.8  B, L, R, gvmbM *, r, B* sp","Como Berenices","Herschel 400","Fall","Green"
"245","4459","UGC 7614","Galaxy",9.4,"Size: 3.8  pB, pL, iR, bM, r, *8 sf 2'","Como Berenices","Herschel 400","Fall","Green"
"246","4473","UGC 7631","Galaxy",9.2,"Size: 4.5  pB","Como Berenices","Herschel 400","Fall","Green"
"247","4477","UGC 7638","Galaxy",9.4,"Size: 4.0  pB, cL","Como Berenices","Herschel 400","Fall","Green"
"248","4478","UGC 7645","Galaxy",10.2,"Size: 2.0  pB, S, R, psbM, 2nd of 3","Virgo","Herschel 400","Spring","Green"
"249","4485","UGC 7648","Galaxy",11,"Size: 2.4  B, pS, iR, np of 2","Canes Venatici","Herschel 400","Fall","Green"
"250","4490","UGC 7651","Galaxy",8.8,"Size: 5.9  vB, vL, mE 130deg , r, sf of","Canes Venatici","Herschel 400","Fall","Green"
"251","4494","UGC 7662","Galaxy",8.9,"Size: 4.8  vB, pL, R, vsmbMN","Como Berenices","Herschel 400","Fall","Green"
"252","4526","NGC 4560","Galaxy",8.6,"Size: 7.2  vB, vL, mE 120deg +/- , psmbM","Virgo","Herschel 400","Spring","Green"
"253","4527","UGC 7721","Galaxy",9.4,"Size: 6.3  pB, L, pmE 69deg , mbM","Virgo","Herschel 400","Spring","Green"
"254","4535","UGC 7727","Galaxy",8.8,"Size: 6.8  pF, vL, r, spiral neb","Virgo","Herschel 400","Spring","Green"
"255","4536","UGC 7732","Galaxy",9.4,"Size: 7.4  B, vL, mE 110deg , sbM, er","Virgo","Herschel 400","Spring","Green"
"256","4546","MCG 1-32-27","Galaxy",9.3,"Size: 3.5  vB, cL, pmE 78deg , vsmbMN","Virgo","Herschel 400","Spring","Green"
"257","4548","M 91","Galaxy",9.2,"Size: 5.4  B, L, lE, lbM; = M91","Como Berenices","Herschel 400","Fall","Green"
"258","4550","UGC 7757","Galaxy",10.6,"Size: 3.5  pB, S, vlE, sp of 2","Virgo","Herschel 400","Spring","Green"
"259","4559","UGC 7766","Galaxy",8.9,"Size: 10.5  vB, vL, mE 150deg , gbM, 3 s","Como Berenices","Herschel 400","Fall","Green"
"260","4565","UGC 7772","Galaxy",8.6,"Size: 16.2  B, eL, eE 135deg , vsbMN = *","Como Berenices","Herschel 400","Fall","Green"
"261","4570","UGC 7785","Galaxy",9.9,"Size: 4.1  cB, pS, mE 0deg +/- , sbMrN","Virgo","Herschel 400","Spring","Green"
"262","4594","M 104","Galaxy",7.3,"Size: 8.9  !, vB, vL, eE 92deg , vsmbMN;","Virgo","Herschel 400","Spring","Green"
"263","4596","UGC 7828","Galaxy",9.5,"Size: 3.9  B, pS, R, gmbM, r, 3 st f","Virgo","Herschel 400","Spring","Green"
"264","4618","IC 3667","Galaxy",9.8,"Size: 4.4  B, L, E, mbM, curved branch n","Canes Venatici","Herschel 400","Fall","Green"
"265","4631","UGC 7865","Galaxy",8.3,"Size: 15.1  !, vB, vL, eE 70deg +/- , bM","Canes Venatici","Herschel 400","Fall","Green"
"266","4636","NGC 4624?","Galaxy",8.6,"Size: 6.2  B, L, iR, vgvmbM, r","Virgo","Herschel 400","Spring","Green"
"267","4643","UGC 7895","Galaxy",9.6,"Size: 3.4  cB, pS, lE, mbM","Virgo","Herschel 400","Spring","Green"
"268","4654","IC 3708","Galaxy",9.5,"Size: 4.7  F, vL, pmE (D?), 3 st nr; = I","Virgo","Herschel 400","Spring","Green"
"269","4656","UGC 7907","Galaxy",9.4,"Size: 13.8  !, pB, L, vmE 34deg , sp of","Canes Venatici","Herschel 400","Fall","Green"
"270","4660","UGC 7914","Galaxy",10,"Size: 2.8  vB, S, vsvmbMN","Virgo","Herschel 400","Spring","Green"
"271","4665","NGC 4624","Galaxy",11,"Size: 4.2  B, pL, iR, mbM, *10 sp","Virgo","Herschel 400","Spring","Green"
"272","4666","UGC 7926","Galaxy",9.8,"Size: 4.5  B, vL, mE 45deg +/- , psbM","Virgo","Herschel 400","Spring","Green"
"273","4689","UGC 7965","Galaxy",9.9,"Size: 4.0  pB, vL, E, vglbM, r","Como Berenices","Herschel 400","Fall","Green"
"274","4697","MCG 1-33-10","Galaxy",8.3,"Size: 6.0  vB, L, lE 45deg +/- , smbMN","Virgo","Herschel 400","Spring","Green"
"275","4698","UGC 7970","Galaxy",9.7,"Size: 4.3  cB, pL, iR, bM, r","Virgo","Herschel 400","Spring","Green"
"276","4699","MCG 1-33-13","Galaxy",8.6,"Size: 3.5  vB, R, vmbMrN, r","Virgo","Herschel 400","Spring","Green"
"277","4725","UGC 7989","Galaxy",8.2,"Size: 11.0  vB, vL, E, vg, vsvmbMeBN","Como Berenices","Herschel 400","Fall","Green"
"278","4753","UGC 8009","Galaxy",8.9,"Size: 5.4  cB, L, vlE, vglbM","Virgo","Herschel 400","Spring","Green"
"279","4754","UGC 8010","Galaxy",9.6,"Size: 4.7  B, pL, R, psbM, p of 2","Virgo","Herschel 400","Spring","Green"
"280","4762","UGC 8016","Galaxy",9.2,"Size: 8.7  pB, vmE 31deg , 3 B st s, f o","Virgo","Herschel 400","Spring","Green"
"281","4781","MCG 2-33-49","Galaxy",11,"Size: 3.5  cB, vL, mE","Virgo","Herschel 400","Spring","Green"
"282","4800","UGC 8035","Galaxy",11,"Size: 1.8  pB, cS, R, psbM, *14 p","Canes Venatici","Herschel 400","Fall","Green"
"283","4845","UGC 8078","Galaxy",11,"Size: 5.0  pF, pL, pmE, vgbM, * nf 30deg","Virgo","Herschel 400","Spring","Green"
"284","4856","MCG 2-33-78","Galaxy",9.4,"Size: 4.6  B, R, psmbM, *13 np","Virgo","Herschel 400","Spring","Green"
"285","4866","UGC 8102","Galaxy",10,"Size: 6.5  B, pL, mE 90deg , sbMN, S* in","Virgo","Herschel 400","Spring","Green"
"286","4900","UGC 8116","Galaxy",10.5,"Size: 2.3  cB, cE, *10 att 135deg +/-","Virgo","Herschel 400","Spring","Green"
"287","4958","MCG 1-33-84","Galaxy",9.5,"Size: 4.1  vB, pS, E, bMBN","Virgo","Herschel 400","Spring","Green"
"288","4995","MCG 1-34-7","Galaxy",10,"Size: 2.5  pB, pL, R, vgpmbM, *8 np","Virgo","Herschel 400","Spring","Green"
"289","5005","UGC 8256","Galaxy",8.8,"Size: 5.4  vB, vL, vmE 66deg , vsbMN","Canes Venatici","Herschel 400","Fall","Green"
"290","5033","UGC 8307","Galaxy",9.1,"Size: 10.5  vB, pL, E 167deg , smbMvBN,","Canes Venatici","Herschel 400","Fall","Green"
"291","5054","MCG 3-34-39","Galaxy",10,"Size: 5.0  F, pS, iR","Virgo","Herschel 400","Spring","Green"
"292","5195","UGC 8494","Galaxy",8.6,"Size: 5.4  B, pS, lE, vgbM, inv in M51","Canes Venatici","Herschel 400","Fall","Green"
"293","5248","UGC 8616","Galaxy",9.2,"Size: 6.5  B, L, E 150deg , psbMrN","Bootes","Herschel 400","Spring","Green"
"294","5273","UGC 8675","Galaxy",10.6,"Size: 3.1  cB, pL, R, g, psmbM","Canes Venatici","Herschel 400","Fall","Green"
"295","5322","UGC 8745","Galaxy",9,"Size: 5.5  vB, pL, iR, psmbM","Ursa Major","Herschel 400","Winter","Green"
"296","5363","UGC 8847","Galaxy",9.2,"Size: 4.2  B, pL, R, psbM, *8 nf","Virgo","Herschel 400","Spring","Green"
"297","5364","NGC 5317","Galaxy",9.4,"Size: 7.1  cF, L, R, gbM","Virgo","Herschel 400","Spring","Green"
"298","5466","GCL 27","Globular Cluster",9.1,"Size: 11.0  Cl, L, vRi, vmC, st 11...","Bootes","Herschel 400","Spring","Green"
"299","5473","UGC 9011","Galaxy",10.4,"Size: 2.6  pB, S, R, gbM","Ursa Major","Herschel 400","Winter","Green"
"300","5474","UGC 9013","Galaxy",9.9,"Size: 4.5  pB, L, bM","Ursa Major","Herschel 400","Winter","Green"
"301","5557","UGC 9161","Galaxy",10.1,"Size: 2.4  cB, S, R, vsbM *","Bootes","Herschel 400","Spring","Green"
"302","5566","UGC 9175","Galaxy",9.5,"Size: 6.5  B, pL, R, psbM, r, *12 f 1'.5","Virgo","Herschel 400","Spring","Green"
"303","5576","UGC 9183","Galaxy",9.9,"Size: 3.2  B, S, R, vsmbM, f of 2","Virgo","Herschel 400","Spring","Green"
"304","5631","UGC 9261","Galaxy",12,"Size: 2.2  B, S, R, psbMN","Ursa Major","Herschel 400","Winter","Green"
"305","5634","GCL 28","Globular Cluster",9.6,"Size: 4.9  glob. cl. , vB, cL, R, gbM, r","Virgo","Herschel 400","Spring","Green"
"306","5676","UGC 9366","Galaxy",9.9,"Size: 3.9  B, L, E 45deg +/- , pgbM, r","Bootes","Herschel 400","Spring","Green"
"307","5689","UGC 9399","Galaxy",10.9,"Size: 3.7  cB, pL, E 87deg , psmbM","Bootes","Herschel 400","Spring","Green"
"308","5694","GCL 29","Globular Cluster",10.2,"Size: 3.6  cB, cS, R, psbM, r, *9.5 sp","Hydra","Herschel 400","Spring","Green"
"309","5746","UGC 9499","Galaxy",9.6,"Size: 7.9  B, L, vmE 170deg , bmBN","Virgo","Herschel 400","Spring","Green"
"310","5846","UGC 9706","Galaxy",9.2,"Size: 3.4  vB, pL, R, psbMN, F* inv s, r","Virgo","Herschel 400","Spring","Green"
"311","5866","M 102?","Galaxy",9,"Size: 5.2  vB, cL, pmE 146deg , gbM","Draco","Herschel 400","Winter","Green"
"312","5897","GCL 33","Globular Cluster",8.6,"Size: 12.6  glob. cl. , pF, L, viR, vgbM","Libra","Herschel 400","Fall","Green"
"313","5907","NGC 5906","Galaxy",9.4,"Size: 12.3  cB, vL, vmE 155deg , vg, psb","Draco","Herschel 400","Winter","Green"
"314","5982","UGC 9961","Galaxy",10.1,"Size: 2.9  cB, S, R, psbM, r","Draco","Herschel 400","Winter","Green"
"315","6118","UGC 10350","Galaxy",11,"Size: 4.7  vF, cL, cE 45deg +/- , r","Serpens","Herschel 400","Fall","Green"
"316","6144","GCL 42","Globular Cluster",9.1,"Size: 9.3  Cl, cL, mC, gbM, rrr","Scorpius","Herschel 400","Summer","Green"
"317","6171","M 107","Globular Cluster",8.1,"Size: 10.0  glob. cl. , L, vRi, vmC, R,","Ophiuchus","Herschel 400","Summer","Green"
"318","6207","UGC 10521","Galaxy",10.6,"Size: 3.0  pB, pL, E 45deg +/- , vgmbM","Hercules","Herschel 400","Summer","Green"
"319","6217","UGC 10470","Galaxy",10.2,"Size: 3.1  B, cL, lE, slbM","Ursa Minor","Herschel 400","Winter","Green"
"320","6229","GCL 47","Globular Cluster",9.4,"Size: 4.5  glob. cl. , vB, L, R, disc &","Hercules","Herschel 400","Summer","Green"
"321","6235","GCL 48","Globular Cluster",10.2,"Size: 5.0  pB, cL, iR, rrr, st 14...16","Ophiuchus","Herschel 400","Summer","Green"
"322","6284","GCL 53","Globular Cluster",9,"Size: 5.6  glob. cl. , B, L, R, CM, rrr,","Ophiuchus","Herschel 400","Summer","Green"
"323","6287","GCL 54","Globular Cluster",9.2,"Size: 5.1  glob. cl. , cB, L, R, gmpCM,","Ophiuchus","Herschel 400","Summer","Green"
"324","6293","GCL 55","Globular Cluster",8.2,"Size: 7.9  glob. cl. , vB, L, R, psbM, r","Ophiuchus","Herschel 400","Summer","Green"
"325","6304","GCL 56","Globular Cluster",8.4,"Size: 6.8  glob. cl. , B, cL, R, lbM, rr","Ophiuchus","Herschel 400","Summer","Green"
"326","6316","GCL 57","Globular Cluster",9,"Size: 4.9  glob. cl. , cB, pS, R, gvmbM,","Ophiuchus","Herschel 400","Summer","Green"
"327","6342","GCL 61","Globular Cluster",9.9,"Size: 3.0  cB, pS, lE, er","Ophiuchus","Herschel 400","Summer","Green"
"328","6355","GCL 63","Globular Cluster",9.6,"Size: 5.0  cF, L, R, gbM, rrr","Ophiuchus","Herschel 400","Summer","Green"
"329","6356","GCL 62","Globular Cluster",8.4,"Size: 7.2  glob. cl. , vB, cL, vgvmbM, r","Ophiuchus","Herschel 400","Summer","Green"
"330","6369","PK 2+5.1;H IV 11","Planetary Nebula",12,"Size: 1.1  !! ring , pB, S, R","Ophiuchus","Herschel 400","Summer","Green"
"331","6401","GCL 73","Globular Cluster",9.5,"Size: 5.6  pB, pL, R, *12 f inv","Ophiuchus","Herschel 400","Summer","Green"
"332","6426","GCL 76","Globular Cluster",11.2,"Size: 3.2  vF, cL, E, vlbM","Ophiuchus","Herschel 400","Summer","Green"
"333","6440","GCL 77","Globular Cluster",9.7,"Size: 5.4  pB, pL, R, bM","Sagittarius","Herschel 400","Summer","Green"
"334","6445","PK 8+3.1;H II 586","Planetary Nebula",12,"Size: 0.6  pB, pS, R, gbM, r, *15 np","Sagittarius","Herschel 400","Summer","Green"
